pq_page,category
19894,CULTURE
19898,GEOGRAPHY
20043
20057,CULTUREGEOGRAPHY
20206,GEOGRAPHY
20254,SCIENCE
20374,SCIENCE
20396,CULTUREGEOGRAPHY
20397
20423,GEOGRAPHYHISTORYSCIENCE
20498
20582
20640,SCIENCE
20844
20952,GEOGRAPHY
21133
21247,CULTUREGEOGRAPHYHISTORYSCIENCE
21302,GEOGRAPHY
21503,GEOGRAPHY
21544,SCIENCE
21615,CULTUREGEOGRAPHY
21690,SCIENCE
21719,CULTUREGEOGRAPHY
21830,SCIENCE
21839
21969
22218,GEOGRAPHY
22387,SCIENCE
22416,CULTUREGEOGRAPHYHISTORY
22473,CULTUREGEOGRAPHYHISTORY
22479,CULTURE
22489
22576
22669,SCIENCE
22701
22915,SCIENCE
22939
23033,GEOGRAPHY
23056,CULTUREGEOGRAPHYHISTORY
23219,SCIENCE
23235,GEOGRAPHY
23365,GEOGRAPHYHISTORY
23460,GEOGRAPHY
23588
23745,CULTURE
23749,GEOGRAPHYSCIENCE
23754
23798,SCIENCE
23871,CULTURE
23880,CULTUREGEOGRAPHY
24048,SCIENCE
24451,HISTORY
24632,GEOGRAPHYHISTORY
24639,CULTURE
24836
24953,CULTUREGEOGRAPHY
25005,SCIENCE
25410,GEOGRAPHY
25421,CULTURE
25491,CULTUREGEOGRAPHY
25534,GEOGRAPHY
25602,SCIENCE
25604
25781,SCIENCE
25807
25821
25971
26348
26458,CULTUREGEOGRAPHYHISTORY
26709
26790,CULTURE
26808
26884,SCIENCE
26895,GEOGRAPHYHISTORY
26905,HISTORY
27009
27117
27127
27198,GEOGRAPHY
27248,GEOGRAPHY
27480,GEOGRAPHYHISTORY
27720,CULTUREGEOGRAPHY
27745,SCIENCE
27790,HISTORYSCIENCE
28017,GEOGRAPHYSCIENCE
28217,CULTURE
28394,HISTORYSCIENCE
28442,SCIENCE
28611,CULTURE
28672,CULTUREHISTORY
28876,GEOGRAPHY
28900
28922
29136,CULTUREGEOGRAPHY
29247,SCIENCE
29678,HISTORYSCIENCE
29832,CULTURE
29919,GEOGRAPHYHISTORY
29922,CULTUREGEOGRAPHYHISTORYSCIENCE
29952,SCIENCE
30001,SCIENCE
30012
30158,GEOGRAPHY
30292
30299,CULTURESCIENCE
30320,CULTURE
30322,SCIENCE
30367,SCIENCE
30467,SCIENCE
30769,CULTUREGEOGRAPHY
30903,CULTURE
30906,SCIENCE
31161,HISTORYSCIENCE
31258,GEOGRAPHYHISTORY
31275,CULTURE
31353,CULTURE
31392,GEOGRAPHYSCIENCE
31453
31497,GEOGRAPHYHISTORY
31501,CULTURE
31586,CULTUREGEOGRAPHY
31717,GEOGRAPHY
31734,SCIENCE
32031,GEOGRAPHYHISTORY
32512
32551,CULTUREGEOGRAPHYHISTORY
32578
33613,GEOGRAPHY
33684,CULTUREGEOGRAPHY
33709
33879
33941
33972,CULTUREGEOGRAPHYSCIENCE
34040,GEOGRAPHY
34197,SCIENCE
34258,CULTURESCIENCE
34484,CULTUREHISTORY
36790,SCIENCE
36812,CULTUREHISTORY
36896
37407,GEOGRAPHY
37479,CULTUREGEOGRAPHY
37589,GEOGRAPHY
37749,CULTUREGEOGRAPHYHISTORY
37756,GEOGRAPHY
37782,CULTUREGEOGRAPHYHISTORYSCIENCE
37913,SCIENCE
38173,HISTORYSCIENCE
38214,CULTURE
38330,GEOGRAPHY
38579,SCIENCE
38930
39086,CULTUREGEOGRAPHY
39418,SCIENCE
40142,CULTURESCIENCE
40233,CULTURE
40673
41524,CULTURE
41879,CULTURE
42009,CULTURE
42029,CULTUREHISTORY
42540
42716,CULTUREGEOGRAPHY
42787,GEOGRAPHYHISTORY
42799,SCIENCE
42902
43384,CULTUREGEOGRAPHYHISTORY
43569,CULTUREGEOGRAPHYHISTORY
43617,CULTURESCIENCE
43717,CULTUREHISTORYSCIENCE
43824,CULTUREGEOGRAPHYHISTORY
43951,GEOGRAPHY
43972,SCIENCE
44186
44469,SCIENCE
44475,SCIENCE
44539,GEOGRAPHYHISTORY
44592,GEOGRAPHY
44714,CULTURE
44883,SCIENCE
44905,SCIENCE
45492,CULTURE
45609,GEOGRAPHY
46006,CULTUREHISTORY
46634,CULTURE
46684,CULTUREGEOGRAPHYHISTORY
46744,CULTUREHISTORY
46793,GEOGRAPHY
46817,GEOGRAPHYSCIENCE
46833,GEOGRAPHYHISTORY
46853
46973
47910,CULTUREGEOGRAPHY
48064,CULTUREGEOGRAPHY
48404,SCIENCE
48571,CULTUREHISTORY
48607,GEOGRAPHY
48664,GEOGRAPHYHISTORY
48672,GEOGRAPHY
48820
48824,SCIENCE
49147,HISTORY
49598,SCIENCE
49603,CULTUREGEOGRAPHYHISTORY
49860,GEOGRAPHYSCIENCE
49870,GEOGRAPHYSCIENCE
49905,GEOGRAPHY
50449,CULTUREHISTORYSCIENCE
50518
50601,SCIENCE
50603
50745,CULTUREGEOGRAPHY
50807,GEOGRAPHY
51962,HISTORY
52222,GEOGRAPHYHISTORY
52713,SCIENCE
52753,CULTURE
52754,CULTURE
52756,CULTURE
52830
52974,SCIENCE
53045,SCIENCE
53070
53258,HISTORY
53560
53597,CULTURE
53869,CULTUREGEOGRAPHYHISTORY
54001,GEOGRAPHYHISTORY
54166,CULTUREGEOGRAPHY
54205,HISTORYSCIENCE
54232
54306
54410
54887,CULTUREHISTORY
55097,GEOGRAPHYHISTORY
55117,CULTUREGEOGRAPHY
55693,SCIENCE
56043
56142,GEOGRAPHY
56170,GEOGRAPHY
56481
56483,HISTORYSCIENCE
56504,GEOGRAPHYHISTORY
56542,CULTUREGEOGRAPHYHISTORY
56864,GEOGRAPHY
57101,CULTUREGEOGRAPHYHISTORY
57212,GEOGRAPHY
57458,SCIENCE
57585,CULTUREGEOGRAPHY
57621,SCIENCE
57877,SCIENCE
58376,HISTORY
58687,HISTORYSCIENCE
58791
58953,HISTORYSCIENCE
59071
59746,SCIENCE
59812
59993,CULTURE
60737,HISTORYSCIENCE
60845,CULTUREGEOGRAPHYHISTORY
60907,CULTUREGEOGRAPHY
60969
61097,SCIENCE
61273,HISTORYSCIENCE
61322,CULTUREHISTORY
61949,CULTUREGEOGRAPHY
61990,GEOGRAPHYSCIENCE
62114,CULTUREGEOGRAPHYHISTORY
62480,CULTUREGEOGRAPHYHISTORY
62696
62810,SCIENCE
63156,CULTUREGEOGRAPHY
63444,CULTUREHISTORY
63522,SCIENCE
63698,GEOGRAPHYHISTORY
63837,SCIENCE
63844,SCIENCE
64646,GEOGRAPHY
64673,CULTUREGEOGRAPHY
64906,CULTURE
65735,HISTORY
66331,GEOGRAPHYHISTORY
66402,GEOGRAPHYHISTORY
66440,CULTUREGEOGRAPHY
66495,CULTURE
66572,GEOGRAPHYSCIENCE
66743,CULTUREGEOGRAPHY
66910,CULTUREGEOGRAPHY
66951,CULTUREHISTORY
67055,CULTURESCIENCE
67511,GEOGRAPHY
67538,GEOGRAPHYHISTORY
68392
68493,GEOGRAPHYHISTORY
68854,GEOGRAPHY
69795,CULTUREGEOGRAPHYHISTORY
69887,GEOGRAPHY
70318,CULTURE
70576,SCIENCE
70760
70948,CULTUREGEOGRAPHY
70983
71079,CULTUREGEOGRAPHYHISTORY
71234
71966
71989
73131,CULTUREGEOGRAPHY
73842,CULTUREGEOGRAPHY
74573,CULTUREGEOGRAPHY
75233,CULTURESCIENCE
76511,HISTORY
76592,CULTUREHISTORY
77385,SCIENCE
77485,SCIENCE
77884,GEOGRAPHY
78160
79583,GEOGRAPHYHISTORY
80130,SCIENCE
80149,CULTUREGEOGRAPHYHISTORY
80833,CULTUREGEOGRAPHY
80900,CULTUREGEOGRAPHYHISTORY
81061,GEOGRAPHYHISTORY
81215,GEOGRAPHY
81565,CULTUREGEOGRAPHY
81580,SCIENCE
82963,CULTURE
83440,CULTUREGEOGRAPHY
84137,CULTUREHISTORY
86546,CULTUREGEOGRAPHYHISTORY
87145,CULTUREGEOGRAPHY
88079,CULTUREGEOGRAPHY
88678,CULTUREGEOGRAPHY
88885,GEOGRAPHY
88916,GEOGRAPHY
89074,GEOGRAPHY
89488,GEOGRAPHYHISTORY
89684
89807
90506,GEOGRAPHY
90625,CULTURE
91099
93749,CULTUREGEOGRAPHY
93815,CULTUREGEOGRAPHY
95129,GEOGRAPHY
95440,GEOGRAPHY
96081
97066,GEOGRAPHYHISTORY
97295,GEOGRAPHY
97646,CULTUREHISTORY
97803,CULTUREGEOGRAPHY
98616,CULTURE
98779
98927,CULTUREHISTORY
99491,SCIENCE
99656,CULTUREHISTORYSCIENCE
100062
100132,CULTURE
101135,CULTURE
101594
101914,CULTUREGEOGRAPHY
102445,CULTURE
102490
102930,GEOGRAPHY
102952,CULTUREGEOGRAPHY
102994,CULTUREGEOGRAPHY
103400,GEOGRAPHY
104690,GEOGRAPHY
105391,CULTURE
106128,CULTUREGEOGRAPHYHISTORY
106155,CULTUREHISTORY
107387,GEOGRAPHY
107591,GEOGRAPHY
107783,GEOGRAPHY
108110,GEOGRAPHY
108151,GEOGRAPHY
109021,GEOGRAPHY
109495,GEOGRAPHY
110118,GEOGRAPHY
112339,GEOGRAPHY
113145,GEOGRAPHY
113678
115182,GEOGRAPHY
115522,GEOGRAPHY
116732,GEOGRAPHY
120295,GEOGRAPHY
121732,GEOGRAPHY
122329,CULTURE
122452,GEOGRAPHY
125291,SCIENCE
125311,CULTURE
125561,CULTURE
128549,GEOGRAPHY
128759,GEOGRAPHY
129194,CULTUREGEOGRAPHY
133874,CULTUREGEOGRAPHY
135611,GEOGRAPHY
135801,GEOGRAPHY
137473,CULTURE
137522,GEOGRAPHY
138726,GEOGRAPHY
138791,GEOGRAPHY
140437
140899,GEOGRAPHYHISTORY
141875,CULTUREHISTORY
142292,CULTUREHISTORY
142990
143130,CULTUREGEOGRAPHY
143713,CULTURE
144155,GEOGRAPHYHISTORY
144810,CULTUREHISTORY
144936,CULTUREGEOGRAPHY
145830,CULTUREGEOGRAPHYHISTORY
146595,CULTUREGEOGRAPHY
146660,CULTURE
146742,GEOGRAPHYHISTORY
146791,CULTUREGEOGRAPHY
147019
147429,CULTUREGEOGRAPHY
148415,CULTUREHISTORY
148453,CULTUREHISTORY
149289,SCIENCE
150116,CULTUREGEOGRAPHYHISTORY
150969
151232,GEOGRAPHY
151608,CULTUREGEOGRAPHY
151701,GEOGRAPHY
151839,GEOGRAPHY
153008,SCIENCE
153182,CULTUREHISTORY
153557,CULTURE
153647
154034,CULTUREHISTORY
155160,CULTUREGEOGRAPHY
156618,GEOGRAPHY
157304,CULTURE
157472,CULTUREGEOGRAPHYHISTORY
157606,SCIENCE
157804
157814,GEOGRAPHYHISTORY
158177,CULTUREGEOGRAPHYHISTORY
158539,CULTURE
158893,CULTURE
158902,GEOGRAPHY
158991,CULTURE
159083
159160,GEOGRAPHY
159833
160300,HISTORY
161459,CULTURE
161670
162296,SCIENCE
163887,CULTUREGEOGRAPHY
164225,CULTURE
165296,CULTUREGEOGRAPHYHISTORY
165404,CULTURE
165926,CULTUREGEOGRAPHY
166276,CULTUREGEOGRAPHY
166605,SCIENCE
167051,CULTURE
167609,GEOGRAPHY
168706,HISTORYSCIENCE
168715,CULTUREGEOGRAPHYHISTORYSCIENCE
169107,CULTUREGEOGRAPHY
169523,CULTURE
169900,CULTUREGEOGRAPHY
170870,CULTURE
171020,GEOGRAPHYSCIENCE
171080,CULTUREGEOGRAPHY
171162
171527,SCIENCE
172049,CULTURE
172273,SCIENCE
172717
174857,CULTUREGEOGRAPHY
175071,GEOGRAPHY
175801,CULTURE
177174,SCIENCE
177538,CULTUREGEOGRAPHY
179328,CULTURE
179375,CULTURE
179513,CULTUREGEOGRAPHYHISTORY
180475,CULTUREGEOGRAPHY
180750,CULTUREGEOGRAPHY
182144,CULTUREGEOGRAPHYHISTORY
182792,HISTORY
183256,HISTORYSCIENCE
184678,CULTURE
184774,SCIENCE
184779,HISTORY
185979,GEOGRAPHYHISTORY
186266
186724,HISTORY
187381,HISTORY
187607
187769,SCIENCE
187861
187946,SCIENCE
188077,CULTUREGEOGRAPHYHISTORY
189351,CULTUREGEOGRAPHYSCIENCE
189654,CULTURE
191846,CULTURE
192551,GEOGRAPHYHISTORY
194557,CULTURE
195493,HISTORYSCIENCE
196121
197367,CULTURE
198089,GEOGRAPHYHISTORY
198433,CULTURE
199483,GEOGRAPHYHISTORY
199665,SCIENCE
199932
201087,HISTORYSCIENCE
201184,CULTUREGEOGRAPHY
202693,CULTURE
203407,CULTURE
203501,CULTURE
203756,CULTUREGEOGRAPHYHISTORY
203860,GEOGRAPHY
204281,CULTUREGEOGRAPHYHISTORY
204637,GEOGRAPHY
205635,SCIENCE
205707,CULTUREGEOGRAPHY
206029,CULTURE
206337,GEOGRAPHY
206442,CULTURE
206947,SCIENCE
207036,SCIENCE
207068,CULTUREGEOGRAPHY
207227
208430,SCIENCE
210213,CULTUREHISTORY
210280,CULTURE
210494,CULTUREGEOGRAPHY
211899,GEOGRAPHY
212187
214233,CULTUREHISTORY
214799,CULTURE
216017
216169,CULTUREGEOGRAPHYHISTORY
216855,CULTURE
216965,CULTUREGEOGRAPHYSCIENCE
217513,CULTUREGEOGRAPHYHISTORY
218181,GEOGRAPHYHISTORY
218299,GEOGRAPHYHISTORY
218754,CULTURE
219620
222324
222568,CULTURE
222788,CULTURE
222902,GEOGRAPHYHISTORY
223640,CULTURE
224148,CULTURE
224173,CULTUREGEOGRAPHYHISTORYSCIENCE
224443
224478,GEOGRAPHY
225607,SCIENCE
225970,CULTUREGEOGRAPHY
227244,CULTURE
227254
227494,CULTUREGEOGRAPHYHISTORY
227533,SCIENCE
227879
229654,CULTUREGEOGRAPHY
230932,CULTUREHISTORY
231223,CULTUREGEOGRAPHY
231249,SCIENCE
233217,SCIENCE
235554
235869,CULTUREGEOGRAPHYHISTORY
236104,HISTORY
236856,SCIENCE
237585,SCIENCE
237925,CULTUREGEOGRAPHYHISTORY
238115,SCIENCE
238199,SCIENCE
238508,SCIENCE
239076,SCIENCE
239863
240090,GEOGRAPHY
240267,CULTURE
240378,CULTUREGEOGRAPHY
240952,CULTUREGEOGRAPHY
241637
241810,SCIENCE
242280,CULTURE
242352,HISTORY
244052,CULTURE
244099,CULTURE
244233,CULTURE
245966,SCIENCE
246007,CULTURE
246089,CULTUREGEOGRAPHYHISTORY
246260
246275,SCIENCE
246350
246355,CULTUREGEOGRAPHY
246472,GEOGRAPHYSCIENCE
247110,GEOGRAPHY
247156,HISTORY
248383
248866,CULTUREGEOGRAPHYHISTORY
249601,GEOGRAPHY
250701,CULTUREGEOGRAPHYHISTORY
250882,SCIENCE
251485,GEOGRAPHYHISTORY
252117,CULTUREGEOGRAPHY
252289,GEOGRAPHYHISTORY
252881,HISTORY
252981
253173,GEOGRAPHY
254289,SCIENCE
256124
260346,CULTURE
262525,GEOGRAPHYHISTORYSCIENCE
263801,SCIENCE
264379,GEOGRAPHYHISTORYSCIENCE
265079,SCIENCE
265083,GEOGRAPHY
265496,CULTURE
265679,GEOGRAPHYHISTORY
266204
267624,GEOGRAPHY
269055,CULTUREGEOGRAPHYHISTORY
269828,CULTURE
269891
270185,SCIENCE
270673,GEOGRAPHYHISTORYSCIENCE
273319,CULTUREGEOGRAPHY
274490,CULTURE
274851,GEOGRAPHYHISTORY
274959,CULTURE
276115,SCIENCE
276931,CULTURE
277835,CULTUREGEOGRAPHY
278492,CULTUREGEOGRAPHYHISTORY
282250,CULTUREGEOGRAPHYHISTORY
284379,CULTURE
284384,GEOGRAPHY
285062,CULTUREHISTORY
285200
285203,CULTURE
286271
286369,GEOGRAPHYHISTORY
286390,GEOGRAPHYHISTORYSCIENCE
286411,GEOGRAPHY
286444
286817,SCIENCE
287088,GEOGRAPHY
287314,CULTUREGEOGRAPHYHISTORY
288354
288515,CULTURE
292794,CULTURE
293094,CULTURESCIENCE
293096,CULTUREGEOGRAPHYHISTORY
293253,CULTUREHISTORY
293349,GEOGRAPHY
293409,CULTUREGEOGRAPHYHISTORY
294707,GEOGRAPHYHISTORYSCIENCE
296270,CULTURE
297466,SCIENCE
297924,CULTURESCIENCE
298658,CULTUREHISTORY
300047,CULTURE
300208,HISTORY
300632,GEOGRAPHY
301737,GEOGRAPHY
302602,CULTURE
303799,CULTURE
303890,GEOGRAPHY
304107,CULTUREGEOGRAPHYHISTORY
304604,SCIENCE
306325,CULTUREGEOGRAPHY
306828,CULTURE
307406,GEOGRAPHY
307541,CULTURE
308084,GEOGRAPHYHISTORY
308460,CULTUREGEOGRAPHYHISTORY
309668,GEOGRAPHYHISTORY
309714,CULTUREHISTORYSCIENCE
310408
310584,CULTUREGEOGRAPHY
311154,GEOGRAPHY
311764,GEOGRAPHYHISTORY
313026,CULTUREGEOGRAPHY
313915
314702,CULTUREGEOGRAPHYHISTORY
314821,GEOGRAPHYHISTORY
314843,HISTORY
315494,GEOGRAPHY
316158,CULTUREGEOGRAPHYHISTORY
316255
316304,GEOGRAPHY
317070,CULTURE
318313,GEOGRAPHY
318381,GEOGRAPHY
319214,CULTURE
320467,GEOGRAPHYHISTORY
321496,CULTURE
322460,HISTORYSCIENCE
322851,CULTUREGEOGRAPHY
322915,GEOGRAPHY
325502,GEOGRAPHY
327316,GEOGRAPHY
327498,CULTURE
327628,GEOGRAPHYHISTORY
329119,CULTURE
329520,HISTORY
330792,GEOGRAPHY
331074,CULTUREGEOGRAPHY
331219,CULTUREHISTORY
333050,CULTURE
333380,GEOGRAPHY
333398,SCIENCE
333778
335446,HISTORY
337069,GEOGRAPHY
337153
339827,CULTUREGEOGRAPHY
341356,GEOGRAPHYHISTORY
343279,CULTURE
344149,CULTURE
345429,GEOGRAPHY
345984,GEOGRAPHYHISTORY
346075,CULTURE
346153,CULTUREGEOGRAPHY
346986
347297,CULTURE
347441
348091,CULTUREGEOGRAPHYHISTORY
348677,CULTUREGEOGRAPHY
349035,GEOGRAPHY
349266,CULTUREGEOGRAPHY
349303,GEOGRAPHY
350611,GEOGRAPHYHISTORY
350945,CULTURESCIENCE
352843,CULTURE
355679,GEOGRAPHY
355852,CULTUREGEOGRAPHYHISTORY
357657,SCIENCE
358546,GEOGRAPHY
359083
360267,CULTUREHISTORY
360345,CULTUREGEOGRAPHY
361548,CULTURE
362404,CULTURE
363236,CULTURE
363831,HISTORY
364322,CULTURE
365088,GEOGRAPHYHISTORY
365342
365574,CULTURE
366318,GEOGRAPHYHISTORY
366458,CULTUREGEOGRAPHY
366696,GEOGRAPHYHISTORYSCIENCE
366718,CULTURE
367461,SCIENCE
367929
368374,GEOGRAPHY
368557,GEOGRAPHY
368663,CULTURE
369961,CULTUREGEOGRAPHYHISTORY
370181,GEOGRAPHY
371476,CULTUREGEOGRAPHYHISTORY
371803,GEOGRAPHY
372266,SCIENCE
372841
372920,SCIENCE
374778,GEOGRAPHY
375022,CULTURE
375166
376118
376841
377194,CULTURE
377245,SCIENCE
378231,CULTUREGEOGRAPHY
378727,GEOGRAPHYHISTORY
379210,CULTUREHISTORYSCIENCE
379591
379793,GEOGRAPHYSCIENCE
379910,GEOGRAPHY
380497,CULTURE
380840,CULTURE
383448,CULTUREGEOGRAPHY
385000,GEOGRAPHYHISTORY
388138,CULTURE
389912,CULTUREHISTORY
390123,GEOGRAPHYHISTORY
392566,CULTUREGEOGRAPHY
392975,CULTURE
394056,GEOGRAPHY
398028
398831,CULTUREGEOGRAPHY
401032,GEOGRAPHYHISTORYSCIENCE
401777,CULTURE
406640,CULTURE
407505
407925,CULTURE
408198,GEOGRAPHY
408270,GEOGRAPHYHISTORY
408866,GEOGRAPHY
409113,CULTURE
409576,CULTURE
410424,GEOGRAPHYHISTORYSCIENCE
414113,CULTURE
415328
416781,CULTUREGEOGRAPHY
417424,HISTORY
418480,GEOGRAPHYHISTORYSCIENCE
418820,CULTURE
419271,CULTURE
420232,CULTURE
421853
421984,CULTURE
422315,HISTORY
423606
423676,CULTUREGEOGRAPHY
423951,GEOGRAPHYHISTORY
424169,GEOGRAPHYHISTORYSCIENCE
424948,CULTURE
426498
427627,HISTORY
428693
433329,CULTUREGEOGRAPHY
434161
434528,CULTUREHISTORY
436822
441261,HISTORY
446457,SCIENCE
446931,GEOGRAPHY
447610,CULTURE
447621,CULTUREGEOGRAPHY
447779,GEOGRAPHY
448549
449677,SCIENCE
450104,GEOGRAPHY
450634,CULTURE
451170,CULTUREGEOGRAPHY
454915,GEOGRAPHYHISTORYSCIENCE
459177,GEOGRAPHYHISTORY
459445,HISTORY
459777,CULTURE
464821,SCIENCE
468831,CULTUREGEOGRAPHY
469583,GEOGRAPHYHISTORY
469718,CULTUREGEOGRAPHY
470626,CULTUREGEOGRAPHY
470829,GEOGRAPHY
472750,CULTUREGEOGRAPHYHISTORY
474670,CULTURE
474809,GEOGRAPHY
475370,CULTUREGEOGRAPHY
476963,GEOGRAPHY
477331
478684,CULTUREGEOGRAPHYHISTORY
480181,GEOGRAPHY
480725
481605
481634,CULTUREGEOGRAPHY
482216,CULTUREGEOGRAPHY
484125
485352,HISTORY
488027,CULTUREGEOGRAPHYHISTORY
488227,GEOGRAPHY
488330,SCIENCE
488714
489833,GEOGRAPHY
490092,CULTUREGEOGRAPHY
490935,GEOGRAPHY
491690,GEOGRAPHYHISTORY
491921
492271,HISTORYSCIENCE
494401
499023,CULTURE
500054,GEOGRAPHY
500560,GEOGRAPHY
501086
501402,CULTUREGEOGRAPHYHISTORYSCIENCE
501413,GEOGRAPHY
501861,SCIENCE
502724,CULTUREGEOGRAPHYHISTORY
502728,CULTUREGEOGRAPHYHISTORYSCIENCE
503750,GEOGRAPHYHISTORY
503915,CULTURE
505664,CULTURE
507036,CULTUREGEOGRAPHY
508563,HISTORY
513501
513544,CULTUREGEOGRAPHY
514097,SCIENCE
514342,CULTUREGEOGRAPHY
514897,GEOGRAPHYHISTORY
516156,CULTURE
518100
518882,GEOGRAPHYHISTORY
518916,CULTURE
518980,GEOGRAPHYHISTORY
519115,CULTURE
520482,CULTURE
524346,CULTURE
526222
527004,CULTUREGEOGRAPHYHISTORY
528806,CULTURE
529678,GEOGRAPHYHISTORY
529785,CULTUREGEOGRAPHY
530163,CULTURE
530420,CULTURE
531972,SCIENCE
533442,CULTUREHISTORY
534060,GEOGRAPHYHISTORYSCIENCE
534079,SCIENCE
536009,CULTURE
538284
539155,CULTUREGEOGRAPHY
542694,GEOGRAPHY
543841,GEOGRAPHYHISTORY
548711,CULTUREGEOGRAPHY
549418,CULTUREGEOGRAPHY
549666,GEOGRAPHY
552873,CULTUREGEOGRAPHY
555643,HISTORY
559066,SCIENCE
559102,CULTUREGEOGRAPHYHISTORY
560168,CULTUREGEOGRAPHYHISTORY
561840,HISTORY
563775,GEOGRAPHY
564119,CULTUREHISTORY
564161,CULTUREGEOGRAPHY
564181,CULTUREGEOGRAPHY
564276
567599,CULTUREGEOGRAPHY
568048,CULTURE
572069,CULTUREHISTORY
572766
573905,GEOGRAPHY
576246,SCIENCE
576360,CULTUREGEOGRAPHY
576607,GEOGRAPHY
581087,CULTURE
583117,GEOGRAPHYHISTORY
583178
583428,CULTUREGEOGRAPHYHISTORYSCIENCE
584369,CULTUREGEOGRAPHYHISTORY
584663,GEOGRAPHY
586830,CULTURE
589980
595799
